Date,Open,High,Low,Close,Adj Close,Volume
9/9/2021,131.787766,132.848953,131.510513,131.682602,129.948547,3669682
9/10/2021,132.715103,133.240921,130.975143,130.994263,129.269272,4157955
9/13/2021,132.313583,132.877625,131.462708,132.07457,130.335358,4334729
9/14/2021,132.313583,132.476105,129.388138,130.229446,128.514526,4659198
9/15/2021,130.229446,131.73996,129.703629,131.166351,129.439087,3403579
9/16/2021,131.242828,131.883362,129.741867,130.430206,128.712646,2765624
9/17/2021,129.780121,129.942642,129.110901,129.28299,127.580536,5890340
9/20/2021,128.011475,129.235184,126.940727,128.403442,126.71257,4990152
9/21/2021,129.168259,129.684509,127.093689,127.122368,125.448364,4261927
9/22/2021,127.839386,129.416824,127.60038,128.709366,127.014465,3767901
9/23/2021,129.302109,131.376678,129.091782,130.71701,128.995667,3151807
9/24/2021,131.00383,132.39006,130.736145,131.443588,129.712677,3100762
9/27/2021,131.892929,132.954117,131.434036,132.466537,130.722153,3459017
9/28/2021,133.049713,133.546844,131.175903,131.424469,129.693817,4513072
9/29/2021,131.673035,133.776291,130.439774,133.05928,131.307098,3947499
9/30/2021,133.843216,134.388138,132.40918,132.820267,131.071228,6090230
10/1/2021,134.79924,137.638626,134.196945,137.017212,135.212906,6907889
10/4/2021,136.462708,139.579346,136.089859,137.772461,135.958206,7689251
10/5/2021,138.384323,138.623322,136.367111,136.854691,135.052521,7297524
10/6/2021,136.214142,137.065002,134.694077,136.099426,134.307205,5573506
10/7/2021,136.453156,137.093689,135.305923,135.573608,133.788315,3999695
10/8/2021,135.573608,137.332703,134.847031,136.9216,135.118561,3902940
10/11/2021,137.189301,137.74379,136.137665,136.166351,134.373245,2921792
10/12/2021,135.956024,136.042068,134.13002,134.292542,132.524109,3293436
10/13/2021,134.340347,135.191208,133.518158,134.569794,132.797714,3013003
10/14/2021,134.837479,137.59082,134.808792,137.084137,135.278946,4410668
10/15/2021,137.084137,138.479919,136.510513,138.250473,136.429932,3371049
10/18/2021,137.667297,138.565964,135.525818,136.061188,134.26947,6437189
10/19/2021,134.875717,136.653915,134.340347,135.736145,133.948715,4539117
10/20/2021,135.449326,135.946457,134.512421,135.659653,133.87323,6474008
10/21/2021,127.638626,127.839386,122.466537,122.686424,121.070831,32913959
10/22/2021,122.418739,124.521988,121.042068,122.25621,120.646286,12114981
10/25/2021,121.921608,122.992355,121.357552,122.026772,120.419868,6667204
10/26/2021,121.912048,122.657745,121.185471,121.5392,119.938713,8912861
10/27/2021,121.835564,122.25621,119.512428,119.66539,118.089584,7294176
10/28/2021,119.66539,120.755257,119.13958,120.305923,118.72168,6802138
10/29/2021,119.913956,120.764816,119.416824,119.598473,118.023544,6188973
11/1/2021,119.550667,120.755257,118.393883,120.726578,119.136795,6177153
11/2/2021,120.745697,121.577438,119.416824,120.630974,119.04245,4722062
11/3/2021,120.67878,121.692162,120.152962,121.5392,119.938713,5670784
11/4/2021,123.050003,123.339996,119.900002,120.849998,119.258591,7208700
11/5/2021,121.43,123.769997,121.43,123.610001,121.982246,6786500
11/8/2021,123.989998,124.779999,123.529999,124.540001,122.900002,5625300
11/9/2021,122.559998,122.900002,120.260002,120.849998,120.849998,7236600
11/10/2021,121,122.43,119.93,120.220001,120.220001,6270300
11/11/2021,120.900002,121.790001,120.080002,120.269997,120.269997,4643300
11/12/2021,120,120.639999,118.779999,118.959999,118.959999,5414800
11/15/2021,119.540001,120.160004,118.309998,118.870003,118.870003,5046300
11/16/2021,118.919998,119.900002,118.419998,118.459999,118.459999,4750800
11/17/2021,118.379997,119.330002,117.779999,118.059998,118.059998,4043300
11/18/2021,118.360001,118.360001,116.309998,116.660004,116.660004,5046900
11/19/2021,116.489998,116.559998,115.269997,116.050003,116.050003,5380200
11/22/2021,116,118.809998,115.190002,116.470001,116.470001,6416200
11/23/2021,116.790001,117.940002,116.040001,116.790001,116.790001,4912800
11/24/2021,116.160004,117.269997,116.080002,116.730003,116.730003,3220800
11/26/2021,115,116.339996,114.559998,115.809998,115.809998,3322000
11/29/2021,118.620003,119.610001,117.529999,118.5,118.5,8949800
11/30/2021,117.5,119.239998,116.449997,117.099998,117.099998,9252700
12/1/2021,118.25,118.93,116.849998,116.919998,116.919998,5958300
12/2/2021,117.370003,117.980003,116.559998,116.900002,116.900002,5267100
12/3/2021,117.360001,119.360001,117.360001,118.839996,118.839996,6629200
12/6/2021,119.400002,121.150002,119.400002,119.910004,119.910004,4785600
12/7/2021,120.480003,122.080002,120.07,121.580002,121.580002,5194000
12/8/2021,122,123.379997,121.519997,123.019997,123.019997,5483900
12/9/2021,122.150002,123.949997,121.790001,123.57,123.57,4601100
12/10/2021,124.300003,125.330002,123.360001,124.089996,124.089996,4965300
12/13/2021,123.760002,124.360001,120.790001,122.580002,122.580002,6847500
12/14/2021,122.349998,125.029999,122.300003,123.760002,123.760002,5716100
12/15/2021,123.800003,124.82,122.18,123.110001,123.110001,4990000
12/16/2021,123.510002,126.639999,123.480003,125.93,125.93,7280500
12/17/2021,125.870003,128.639999,125.209999,127.400002,127.400002,10379000
12/20/2021,125.720001,127.199997,124.699997,127.059998,127.059998,4941400
12/21/2021,127.660004,129.339996,127.660004,128.970001,128.970001,4856000
12/22/2021,129.059998,129.789993,127.599998,129.75,129.75,3923200
12/23/2021,130,130.960007,129.520004,130.630005,130.630005,3649000
12/27/2021,130.630005,131.649994,129.949997,131.619995,131.619995,4293900
12/28/2021,131.600006,133.220001,131.589996,132.630005,132.630005,3445200
12/29/2021,132.399994,134.210007,132.300003,133.350006,133.350006,4239900
12/30/2021,133.75,134.369995,133.330002,133.910004,133.910004,3158100
12/31/2021,134,134.990005,133.610001,133.660004,133.660004,3362100
1/3/2022,134.070007,136.289993,133.630005,136.039993,136.039993,4605900
1/4/2022,136.100006,139.949997,135.899994,138.020004,138.020004,7300000
1/5/2022,138.309998,142.199997,137.880005,138.220001,138.220001,8956900
1/6/2022,138.199997,138.410004,132.509995,135.339996,135.339996,9908100
1/7/2022,134.899994,135.660004,133.509995,134.830002,134.830002,5235900
1/10/2022,134.470001,136.199997,133.380005,135.029999,135.029999,5432800
1/11/2022,130.520004,133.25,127.970001,132.869995,132.869995,11105300
1/12/2022,133.25,134.470001,131.369995,133.589996,133.589996,5352000
1/13/2022,133.899994,136.050003,133.559998,134.759995,134.759995,4868300
1/14/2022,134.550003,135.139999,133.300003,134.210007,134.210007,5309200
1/18/2022,132.949997,133.889999,131.779999,132.940002,132.940002,5246700
1/19/2022,132.899994,133.899994,131.5,131.580002,131.580002,4103700
1/20/2022,131.259995,132.880005,130.570007,130.820007,130.820007,5278200
1/21/2022,131.649994,131.869995,129.270004,129.350006,129.350006,5905000
1/24/2022,127.989998,129.149994,124.190002,128.820007,128.820007,13777600
1/25/2022,129.139999,137.339996,128.300003,136.100006,136.100006,19715700
